figure	source_file	model_key	model_label	lane	phase	start_s	duration_s	color	raw_phase
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	CUDA graph capture	49.791	2.895	#0072B2	CUDA graph capture
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	EngineCore setup	26.402	3.888	#D4A6C8	EngineCore child Python/bootstrap; EngineCore pre-load setup
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	Kernel warmup	49.695	0.096	#7F3C8D	Kernel warmup
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	Model load	30.290	1.068	#9C755F	Model load total
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	Profile/KV sizing	31.359	0.142	#A0CBE8	Determine available memory before torch.compile
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	Profile/KV sizing	48.171	1.500	#A0CBE8	Determine available memory after torch.compile
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	Python/Dynamo boot	0.000	10.028	#F28E2B	Container startup excluded; Python/Dynamo boot starts at first Python/vLLM log
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	torch.compile	31.501	16.670	#CC3311	torch.compile
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-06b	Qwen3 0.6B	Critical path	vLLM config + inspect	10.043	16.359	#B07AA1	vLLM model-class inspection; engine config/tokenizer/renderer/child spawn
cold_start_bench	results/cold-dgd-full-d6dn5-offlinecache-20260501T002339Z/cold_dgd_vllm_intervals.tsv	qwen3-8b	Qwen3 8B	Critical path	CUDA graph capture	54.620	4.044	#0072B2	CUDA graph capture
